frame,track_id,class_name,warning_type,x1,y1,x2,y2
57,1,car,FRONT OBJECT,253.3,241.0,278.9,261.3
57,3,truck,FRONT OBJECT,291.8,235.2,322.5,265.9
57,5,person,PEDESTRIAN RISK,199.9,239.6,211.9,266.8
57,12,car,FRONT OBJECT,292.9,235.4,320.4,265.7
57,13,person,FRONT OBJECT,370.0,243.0,376.5,257.0
57,13,person,PEDESTRIAN RISK,370.0,243.0,376.5,257.0
58,1,car,FRONT OBJECT,252.0,241.1,277.7,261.4
58,13,person,FRONT OBJECT,369.3,243.2,375.6,256.7
58,13,person,PEDESTRIAN RISK,369.3,243.2,375.6,256.7
59,1,car,FRONT OBJECT,250.9,241.3,276.7,261.6
59,13,person,FRONT OBJECT,368.7,243.1,375.1,256.7
59,13,person,PEDESTRIAN RISK,368.7,243.1,375.1,256.7
59,3,car,FRONT OBJECT,288.8,234.3,320.1,266.1
60,1,car,FRONT OBJECT,249.8,241.4,275.6,261.7
60,13,person,FRONT OBJECT,367.9,243.0,374.5,256.8
60,13,person,PEDESTRIAN RISK,367.9,243.0,374.5,256.8
60,3,car,FRONT OBJECT,288.2,234.5,318.8,265.8
61,1,car,FRONT OBJECT,248.2,241.2,274.2,261.6
61,3,car,FRONT OBJECT,287.0,234.4,317.8,266.1
62,1,car,FRONT OBJECT,246.7,241.1,273.0,261.7
62,3,car,FRONT OBJECT,286.1,234.8,316.5,266.4
63,3,car,FRONT OBJECT,285.2,234.5,315.7,266.5
64,3,car,FRONT OBJECT,283.7,233.9,314.6,266.7
65,3,bus,FRONT OBJECT,282.4,233.7,313.5,267.0
66,3,car,FRONT OBJECT,280.8,233.5,312.2,267.3
67,3,car,FRONT OBJECT,279.8,233.2,311.2,267.2
68,3,car,FRONT OBJECT,278.9,233.7,309.8,267.2
69,3,car,FRONT OBJECT,277.9,234.0,308.6,267.4
70,3,car,FRONT OBJECT,276.5,234.1,307.2,267.6
70,21,truck,FRONT OBJECT,276.8,233.8,306.7,267.5
71,3,car,FRONT OBJECT,275.1,233.6,306.3,267.6
71,13,person,FRONT OBJECT,359.0,242.8,366.4,257.8
71,13,person,PEDESTRIAN RISK,359.0,242.8,366.4,257.8
72,3,car,FRONT OBJECT,273.8,234.0,304.9,267.8
73,3,car,FRONT OBJECT,272.9,233.8,304.0,267.6
73,13,person,FRONT OBJECT,357.4,243.1,364.9,258.3
73,13,person,PEDESTRIAN RISK,357.4,243.1,364.9,258.3
74,3,car,FRONT OBJECT,271.2,233.8,302.4,267.8
75,3,car,FRONT OBJECT,269.7,233.7,301.1,268.0
75,13,person,FRONT OBJECT,355.9,242.9,363.8,258.9
75,13,person,PEDESTRIAN RISK,355.9,242.9,363.8,258.9
76,3,car,FRONT OBJECT,268.3,233.2,300.4,268.3
77,3,car,FRONT OBJECT,267.4,234.5,298.6,268.4
78,3,car,FRONT OBJECT,265.7,233.9,297.6,268.6
79,3,car,FRONT OBJECT,264.4,233.4,296.9,268.8
80,3,car,FRONT OBJECT,263.2,234.0,295.5,269.2
80,27,truck,FRONT OBJECT,263.6,233.7,295.9,268.8
81,3,car,FRONT OBJECT,262.0,234.2,294.4,269.4
81,27,truck,FRONT OBJECT,262.5,233.3,295.2,268.8
82,3,car,FRONT OBJECT,260.5,234.0,293.3,269.7
82,27,truck,FRONT OBJECT,260.9,233.5,293.8,269.3
83,3,car,FRONT OBJECT,259.2,233.5,292.5,269.8
83,27,truck,FRONT OBJECT,259.1,232.7,293.0,269.5
84,3,car,FRONT OBJECT,258.0,233.5,291.4,269.9
85,3,car,FRONT OBJECT,256.7,233.3,290.4,270.0
86,3,car,FRONT OBJECT,255.3,233.4,289.3,270.3
87,3,car,FRONT OBJECT,253.9,233.6,287.7,270.4
88,3,car,FRONT OBJECT,252.4,233.0,286.9,270.7
89,3,car,FRONT OBJECT,250.7,233.2,285.3,270.9
90,3,car,FRONT OBJECT,249.5,233.5,284.2,271.2
91,3,car,FRONT OBJECT,248.2,233.2,283.4,271.3
92,3,car,FRONT OBJECT,247.1,233.2,282.5,271.6
93,3,bus,FRONT OBJECT,246.0,233.4,281.6,271.9
94,3,bus,FRONT OBJECT,244.6,233.4,280.5,272.1
95,3,bus,FRONT OBJECT,243.7,233.3,279.7,272.2
96,3,car,FRONT OBJECT,242.6,233.5,278.9,272.6
97,3,car,FRONT OBJECT,241.3,233.6,277.9,273.0
98,3,bus,FRONT OBJECT,240.3,233.9,276.8,273.2
98,35,car,FRONT OBJECT,240.1,233.7,277.5,273.3
99,3,bus,FRONT OBJECT,239.2,233.7,276.1,273.4
99,35,car,FRONT OBJECT,239.1,233.3,277.1,273.5
172,57,person,FRONT OBJECT,339.3,245.6,349.0,267.1
172,57,person,PEDESTRIAN RISK,339.3,245.6,349.0,267.1
187,57,person,FRONT OBJECT,337.0,247.5,347.0,269.4
187,57,person,PEDESTRIAN RISK,337.0,247.5,347.0,269.4
192,75,person,FRONT OBJECT,341.0,246.6,349.7,270.8
192,75,person,PEDESTRIAN RISK,341.0,246.6,349.7,270.8
193,75,person,FRONT OBJECT,342.0,246.9,350.7,271.2
193,75,person,PEDESTRIAN RISK,342.0,246.9,350.7,271.2
195,75,person,FRONT OBJECT,342.6,246.8,351.3,271.1
195,75,person,PEDESTRIAN RISK,342.6,246.8,351.3,271.1
199,75,person,FRONT OBJECT,343.9,246.9,352.6,271.5
199,75,person,PEDESTRIAN RISK,343.9,246.9,352.6,271.5
200,75,person,FRONT OBJECT,344.5,247.0,353.1,271.5
200,75,person,PEDESTRIAN RISK,344.5,247.0,353.1,271.5
202,75,person,FRONT OBJECT,345.8,246.8,354.5,271.8
202,75,person,PEDESTRIAN RISK,345.8,246.8,354.5,271.8
203,75,person,FRONT OBJECT,346.2,247.0,354.9,272.2
203,75,person,PEDESTRIAN RISK,346.2,247.0,354.9,272.2
204,75,person,FRONT OBJECT,346.4,247.1,355.1,272.3
204,75,person,PEDESTRIAN RISK,346.4,247.1,355.1,272.3
205,75,person,FRONT OBJECT,346.2,247.0,355.1,272.7
205,75,person,PEDESTRIAN RISK,346.2,247.0,355.1,272.7
206,75,person,FRONT OBJECT,346.2,247.4,355.2,273.0
206,75,person,PEDESTRIAN RISK,346.2,247.4,355.2,273.0
210,75,person,FRONT OBJECT,349.1,247.9,358.1,273.8
210,75,person,PEDESTRIAN RISK,349.1,247.9,358.1,273.8
211,75,person,FRONT OBJECT,349.4,248.1,358.5,274.6
211,75,person,PEDESTRIAN RISK,349.4,248.1,358.5,274.6
212,75,person,FRONT OBJECT,349.6,248.1,358.9,275.0
212,75,person,PEDESTRIAN RISK,349.6,248.1,358.9,275.0
213,75,person,FRONT OBJECT,349.7,248.2,359.2,275.5
213,75,person,PEDESTRIAN RISK,349.7,248.2,359.2,275.5
214,75,person,FRONT OBJECT,349.7,247.9,359.5,276.2
214,75,person,PEDESTRIAN RISK,349.7,247.9,359.5,276.2
215,75,person,FRONT OBJECT,349.5,248.3,359.5,276.7
215,75,person,PEDESTRIAN RISK,349.5,248.3,359.5,276.7
216,75,person,FRONT OBJECT,349.3,248.3,359.6,277.3
216,75,person,PEDESTRIAN RISK,349.3,248.3,359.6,277.3
217,75,person,FRONT OBJECT,349.3,249.0,359.7,277.9
217,75,person,PEDESTRIAN RISK,349.3,249.0,359.7,277.9
218,75,person,FRONT OBJECT,349.4,249.5,359.9,278.5
218,75,person,PEDESTRIAN RISK,349.4,249.5,359.9,278.5
219,75,person,FRONT OBJECT,349.5,249.5,360.2,278.8
219,75,person,PEDESTRIAN RISK,349.5,249.5,360.2,278.8
220,75,person,FRONT OBJECT,349.8,250.0,360.5,279.1
220,75,person,PEDESTRIAN RISK,349.8,250.0,360.5,279.1
225,75,person,FRONT OBJECT,351.5,250.3,363.3,282.4
225,75,person,PEDESTRIAN RISK,351.5,250.3,363.3,282.4
226,98,person,FRONT OBJECT,366.3,246.2,378.1,279.6
226,98,person,PEDESTRIAN RISK,366.3,246.2,378.1,279.6
226,75,person,FRONT OBJECT,351.7,250.6,363.6,282.9
226,75,person,PEDESTRIAN RISK,351.7,250.6,363.6,282.9
227,98,person,FRONT OBJECT,366.4,246.5,378.4,280.4
227,98,person,PEDESTRIAN RISK,366.4,246.5,378.4,280.4
228,98,person,FRONT OBJECT,366.6,246.9,378.5,280.6
228,98,person,PEDESTRIAN RISK,366.6,246.9,378.5,280.6
228,75,person,FRONT OBJECT,351.9,251.1,363.8,283.7
228,75,person,PEDESTRIAN RISK,351.9,251.1,363.8,283.7
229,75,person,FRONT OBJECT,352.1,250.9,364.1,283.8
229,75,person,PEDESTRIAN RISK,352.1,250.9,364.1,283.8
230,75,person,FRONT OBJECT,352.3,250.9,364.2,283.9
230,75,person,PEDESTRIAN RISK,352.3,250.9,364.2,283.9
231,75,person,FRONT OBJECT,352.3,251.4,364.4,284.8
231,75,person,PEDESTRIAN RISK,352.3,251.4,364.4,284.8
232,75,person,FRONT OBJECT,352.5,251.9,364.4,285.1
232,75,person,PEDESTRIAN RISK,352.5,251.9,364.4,285.1
233,75,person,FRONT OBJECT,352.5,252.2,364.5,285.6
233,75,person,PEDESTRIAN RISK,352.5,252.2,364.5,285.6
234,75,person,FRONT OBJECT,352.6,252.1,364.6,285.8
234,75,person,PEDESTRIAN RISK,352.6,252.1,364.6,285.8
235,75,person,FRONT OBJECT,352.6,251.5,365.1,286.5
235,75,person,PEDESTRIAN RISK,352.6,251.5,365.1,286.5
235,98,person,FRONT OBJECT,368.5,247.9,380.5,282.5
235,98,person,PEDESTRIAN RISK,368.5,247.9,380.5,282.5
236,75,person,FRONT OBJECT,352.7,250.9,365.4,287.0
236,75,person,PEDESTRIAN RISK,352.7,250.9,365.4,287.0
236,98,person,FRONT OBJECT,368.9,247.7,380.6,281.8
236,98,person,PEDESTRIAN RISK,368.9,247.7,380.6,281.8
237,75,person,FRONT OBJECT,352.3,250.4,365.3,287.5
237,75,person,PEDESTRIAN RISK,352.3,250.4,365.3,287.5
237,98,person,FRONT OBJECT,368.7,247.8,380.8,283.1
237,98,person,PEDESTRIAN RISK,368.7,247.8,380.8,283.1
238,75,person,FRONT OBJECT,352.1,250.1,365.2,287.7
238,75,person,PEDESTRIAN RISK,352.1,250.1,365.2,287.7
238,98,person,FRONT OBJECT,368.8,248.1,381.0,283.7
238,98,person,PEDESTRIAN RISK,368.8,248.1,381.0,283.7
239,75,person,FRONT OBJECT,352.0,250.6,365.3,288.7
239,75,person,PEDESTRIAN RISK,352.0,250.6,365.3,288.7
239,98,person,FRONT OBJECT,369.0,248.3,381.3,284.7
239,98,person,PEDESTRIAN RISK,369.0,248.3,381.3,284.7
240,75,person,FRONT OBJECT,351.8,250.8,365.3,289.8
240,75,person,PEDESTRIAN RISK,351.8,250.8,365.3,289.8
240,98,person,FRONT OBJECT,369.0,248.5,381.5,285.6
240,98,person,PEDESTRIAN RISK,369.0,248.5,381.5,285.6
241,75,person,FRONT OBJECT,351.7,250.5,365.2,289.4
241,75,person,PEDESTRIAN RISK,351.7,250.5,365.2,289.4
241,98,person,FRONT OBJECT,368.8,248.4,381.0,284.5
241,98,person,PEDESTRIAN RISK,368.8,248.4,381.0,284.5
242,75,person,FRONT OBJECT,351.1,250.4,364.9,290.6
242,75,person,PEDESTRIAN RISK,351.1,250.4,364.9,290.6
242,98,person,FRONT OBJECT,368.7,248.3,380.9,283.8
242,98,person,PEDESTRIAN RISK,368.7,248.3,380.9,283.8
243,75,person,FRONT OBJECT,350.9,250.6,364.6,291.1
243,75,person,PEDESTRIAN RISK,350.9,250.6,364.6,291.1
243,98,person,FRONT OBJECT,368.5,248.3,380.6,283.7
243,98,person,PEDESTRIAN RISK,368.5,248.3,380.6,283.7
244,75,person,FRONT OBJECT,348.8,250.4,363.1,292.3
244,75,person,PEDESTRIAN RISK,348.8,250.4,363.1,292.3
244,98,person,FRONT OBJECT,368.3,248.4,380.5,283.9
244,98,person,PEDESTRIAN RISK,368.3,248.4,380.5,283.9
245,75,person,FRONT OBJECT,347.9,250.5,362.3,293.0
245,75,person,PEDESTRIAN RISK,347.9,250.5,362.3,293.0
245,98,person,FRONT OBJECT,367.9,248.6,380.8,286.3
245,98,person,PEDESTRIAN RISK,367.9,248.6,380.8,286.3
246,75,person,FRONT OBJECT,347.1,250.6,361.8,293.6
246,75,person,PEDESTRIAN RISK,347.1,250.6,361.8,293.6
246,98,person,FRONT OBJECT,368.0,248.7,380.6,285.8
246,98,person,PEDESTRIAN RISK,368.0,248.7,380.6,285.8
247,75,person,FRONT OBJECT,346.4,250.5,361.2,294.0
247,75,person,PEDESTRIAN RISK,346.4,250.5,361.2,294.0
247,98,person,FRONT OBJECT,367.8,249.1,380.3,286.5
247,98,person,PEDESTRIAN RISK,367.8,249.1,380.3,286.5
248,75,person,FRONT OBJECT,345.8,250.6,360.7,294.3
248,75,person,PEDESTRIAN RISK,345.8,250.6,360.7,294.3
248,98,person,FRONT OBJECT,367.1,249.3,379.7,287.4
248,98,person,PEDESTRIAN RISK,367.1,249.3,379.7,287.4
249,75,person,FRONT OBJECT,345.3,250.6,360.5,294.8
249,75,person,PEDESTRIAN RISK,345.3,250.6,360.5,294.8
249,98,person,FRONT OBJECT,366.4,249.1,379.2,288.2
249,98,person,PEDESTRIAN RISK,366.4,249.1,379.2,288.2
250,75,person,FRONT OBJECT,344.7,250.9,360.0,295.6
250,75,person,PEDESTRIAN RISK,344.7,250.9,360.0,295.6
250,98,person,FRONT OBJECT,364.7,248.4,377.7,288.1
250,98,person,PEDESTRIAN RISK,364.7,248.4,377.7,288.1
251,75,person,FRONT OBJECT,343.6,251.1,359.0,296.2
251,75,person,PEDESTRIAN RISK,343.6,251.1,359.0,296.2
251,98,person,FRONT OBJECT,364.3,247.9,377.5,288.0
251,98,person,PEDESTRIAN RISK,364.3,247.9,377.5,288.0
252,75,person,FRONT OBJECT,341.9,251.0,357.8,297.2
252,75,person,PEDESTRIAN RISK,341.9,251.0,357.8,297.2
252,98,person,FRONT OBJECT,363.2,247.8,376.4,288.2
252,98,person,PEDESTRIAN RISK,363.2,247.8,376.4,288.2
252,114,person,PEDESTRIAN RISK,240.7,248.5,251.5,277.9
253,75,person,FRONT OBJECT,341.3,251.1,357.2,297.7
253,75,person,PEDESTRIAN RISK,341.3,251.1,357.2,297.7
253,98,person,FRONT OBJECT,362.4,248.0,375.9,289.3
253,98,person,PEDESTRIAN RISK,362.4,248.0,375.9,289.3
253,116,person,PEDESTRIAN RISK,216.6,248.2,225.0,271.5
254,75,person,FRONT OBJECT,339.9,250.9,356.1,298.6
254,75,person,PEDESTRIAN RISK,339.9,250.9,356.1,298.6
254,98,person,FRONT OBJECT,361.3,248.1,374.7,289.1
254,98,person,PEDESTRIAN RISK,361.3,248.1,374.7,289.1
254,116,person,PEDESTRIAN RISK,214.8,247.6,223.2,271.1
255,75,person,FRONT OBJECT,338.3,251.4,354.6,299.7
