frame,preprocess_ms,inference_ms,postprocess_ms,annotation_ms,total_ms
223,1.0,11.2,1.74,3.15,17.09
224,1.09,11.2,1.95,3.62,17.86
225,1.45,18.72,2.95,4.07,27.18
226,0.92,11.12,2.02,2.97,17.03
227,1.19,11.18,1.76,3.4,17.53
228,1.28,11.52,2.45,2.99,18.23
229,1.54,11.77,3.04,3.55,19.9
230,0.87,10.89,2.21,3.12,17.08
231,0.99,11.54,1.7,3.2,17.42
232,0.92,11.14,1.66,3.16,16.88
233,1.02,12.08,2.33,3.85,19.28
234,1.66,11.33,2.14,3.17,18.3
235,0.83,11.93,2.23,3.59,18.58
236,1.26,11.13,1.52,3.25,17.16
237,0.88,11.35,2.08,3.3,17.61
238,1.11,12.11,2.08,3.24,18.54
239,0.94,11.01,2.0,3.33,17.28
240,0.96,11.82,1.62,3.44,17.84
241,0.99,11.08,1.84,3.0,16.92
242,1.37,14.71,2.03,2.97,21.07
243,0.78,10.9,2.22,3.05,16.95
244,0.94,12.51,1.66,3.15,18.26
245,1.0,12.55,2.34,4.18,20.08
246,1.38,11.72,1.58,3.28,17.96
247,1.08,16.65,3.1,3.39,24.23
248,1.05,11.96,2.44,4.85,20.3
249,1.31,17.44,3.11,3.27,25.13
250,1.76,20.52,2.49,7.01,31.79
251,1.65,11.9,2.06,4.04,19.64
252,1.23,12.31,2.08,3.56,19.18
253,1.02,13.6,2.55,5.83,23.0
254,1.16,13.24,2.45,3.29,20.14
255,0.82,13.28,2.06,3.34,19.49
256,0.92,20.54,2.99,3.82,28.27
257,0.98,15.43,1.62,3.44,21.47
258,0.94,10.83,1.63,3.39,16.8
259,1.59,11.32,1.66,3.4,17.97
260,1.19,11.43,2.71,3.27,18.61
261,0.8,11.58,1.63,4.18,18.18
262,1.21,10.99,2.72,4.18,19.08
263,1.24,11.4,1.67,3.53,17.84
264,1.06,11.6,1.96,3.44,18.05
265,1.74,11.56,2.46,3.42,19.18
266,0.9,13.13,1.86,4.1,19.98
267,1.08,10.81,1.68,4.22,17.79
268,1.03,12.37,2.63,6.0,22.03
269,2.11,15.33,2.63,3.82,23.89
270,1.15,13.36,2.22,3.69,20.42
271,0.89,11.61,1.67,3.66,17.83
272,0.86,10.98,2.19,3.3,17.33
273,0.8,11.28,2.33,3.47,17.87
274,1.4,11.47,1.65,4.01,18.53
275,1.05,14.08,2.61,3.79,21.53
276,0.89,12.49,1.78,4.0,19.15
277,1.16,12.5,2.6,6.12,22.38
278,1.56,17.36,2.47,3.67,25.06
279,1.52,19.05,2.36,2.93,25.86
280,1.08,11.38,1.66,3.27,17.38
281,0.94,16.74,2.92,3.8,24.4
282,1.14,15.01,2.2,3.19,21.55
283,1.17,15.2,2.19,3.19,21.76
284,1.04,11.6,2.36,2.79,17.79
285,0.77,10.3,2.43,2.99,16.49
286,1.26,11.39,1.65,3.36,17.66
287,1.74,10.92,2.06,3.05,17.77
288,1.4,11.57,2.49,3.09,18.56
289,0.78,10.18,1.62,3.31,15.89
290,1.36,9.95,1.68,3.06,16.05
291,0.98,10.71,1.63,2.95,16.26
292,0.87,10.37,1.71,4.42,17.37
293,1.69,17.24,2.22,5.39,26.55
294,1.51,11.97,1.84,3.19,18.51
295,0.91,12.24,1.67,4.51,19.33
296,1.01,12.36,1.71,3.2,18.29
297,1.57,10.85,1.71,3.55,17.68
298,1.69,13.08,2.59,3.5,20.86
299,0.85,10.92,2.4,3.36,17.53
300,0.81,11.55,1.81,3.02,17.2
301,1.28,10.83,1.69,3.73,17.54
302,1.01,11.16,2.2,3.63,17.99
303,1.45,11.79,1.68,3.54,18.46
304,0.87,11.15,2.07,3.33,17.42
305,0.77,11.03,1.9,3.33,17.04
306,1.06,10.67,1.81,3.49,17.03
307,1.34,11.03,2.18,3.12,17.67
308,1.16,12.57,2.02,3.27,19.01
309,0.95,11.8,2.0,3.24,18.0
310,1.3,11.64,1.66,3.42,18.02
311,1.41,10.87,2.29,2.89,17.46
312,1.4,11.08,2.07,3.32,17.87
313,0.83,10.43,1.76,3.76,16.78
314,0.91,10.86,2.1,3.1,16.98
315,1.48,19.48,1.65,3.32,25.94
316,0.91,11.19,2.1,2.86,17.06
317,0.74,10.74,1.66,3.01,16.15
318,1.08,10.78,2.4,3.58,17.84
319,1.06,11.25,3.5,2.72,18.53
320,1.33,13.76,1.8,3.18,20.07
321,1.16,10.6,1.94,2.54,16.25
322,0.98,11.29,1.69,2.79,16.76
323,1.18,10.29,2.02,2.76,16.26
324,0.85,11.11,1.84,3.28,17.08
325,1.19,10.33,1.85,2.75,16.11
326,1.26,10.9,1.68,3.05,16.89
327,1.56,10.35,1.61,2.97,16.49
328,0.8,10.81,2.05,2.59,16.26
329,0.76,11.28,1.63,2.56,16.23
330,1.41,10.8,1.62,3.2,17.02
331,1.58,14.94,2.26,2.93,21.7
332,1.24,13.36,2.15,2.83,19.57
333,0.95,11.83,1.63,3.05,17.46
334,1.04,10.49,1.62,3.39,16.54
335,1.34,10.7,2.22,2.82,17.08
336,0.85,11.22,1.65,3.18,16.91
337,1.39,10.49,1.9,2.76,16.54
338,0.82,9.98,2.59,3.2,16.59
339,0.78,11.17,1.81,2.7,16.45
340,1.53,11.34,1.76,2.83,17.45
341,0.87,11.6,1.95,3.37,17.79
342,2.12,10.49,1.98,3.4,18.0
343,1.63,13.19,1.93,3.82,20.56
344,1.0,11.76,3.06,3.31,19.12
345,1.24,15.44,1.74,4.16,22.57
346,1.72,17.32,3.25,4.18,26.47
347,1.92,12.33,1.77,3.04,19.07
348,1.19,11.35,1.93,2.8,17.28
349,1.08,11.0,1.6,3.01,16.69
350,1.58,11.58,1.78,3.48,18.41
351,1.24,14.98,1.88,2.77,20.87
352,0.83,10.92,1.79,2.83,16.38
353,0.77,11.07,2.15,2.86,16.86
354,1.13,12.18,1.73,3.74,18.76
355,1.5,11.48,2.49,3.43,18.9
356,1.0,10.65,1.84,3.16,16.65
357,0.94,12.52,1.68,3.26,18.4
358,1.07,10.75,2.33,3.15,17.3
359,1.49,11.41,1.81,3.58,18.29
360,0.89,17.26,3.39,2.84,24.38
361,1.22,13.56,1.88,3.23,19.89
362,0.82,10.48,1.82,3.74,16.86
363,1.09,10.01,1.84,3.21,16.15
364,0.83,10.3,2.12,3.25,16.51
365,0.93,10.56,2.11,3.05,16.65
366,0.98,12.34,1.61,3.17,18.1
367,1.73,10.59,1.98,3.65,17.95
368,1.09,10.29,2.42,3.72,17.53
369,1.04,10.53,1.75,3.84,17.17
370,0.93,19.25,2.77,3.45,26.39
371,0.96,10.64,1.92,3.31,16.83
372,0.97,11.03,1.69,4.02,17.71
373,1.22,10.34,2.44,3.08,17.08
374,1.14,10.76,2.77,3.18,17.85
375,0.88,10.15,1.55,3.37,15.95
376,0.88,10.35,1.98,3.2,16.41
377,0.82,11.09,1.63,3.52,17.05
378,1.32,10.32,2.05,3.66,17.35
379,1.42,10.9,1.97,3.39,17.67
380,1.29,14.23,3.36,3.1,21.99
381,1.07,11.11,1.89,3.62,17.69
382,1.03,10.71,1.62,3.43,16.8
383,1.25,10.82,2.01,3.42,17.5
384,1.29,11.19,2.23,4.38,19.08
385,0.84,10.69,2.49,3.68,17.7
386,1.35,11.19,1.67,4.04,18.24
387,1.47,11.19,2.21,3.46,18.33
388,1.24,11.64,2.53,4.05,19.46
389,0.82,10.55,3.25,4.3,18.92
390,1.19,13.45,2.79,4.82,22.24
391,1.2,10.63,2.48,4.36,18.67
392,1.54,11.88,1.63,3.59,18.63
393,0.88,11.27,1.96,3.47,17.57
394,0.83,12.16,1.76,3.43,18.17
395,1.36,13.2,1.85,3.47,19.88
396,1.18,12.14,2.09,3.34,18.75
397,1.07,11.8,2.52,3.71,19.11
398,1.53,10.33,1.65,4.04,17.55
399,0.97,11.0,1.87,3.13,16.96
400,1.16,10.93,1.64,3.59,17.32
401,0.94,10.06,1.86,3.39,16.25
402,0.97,12.31,1.99,3.34,18.61
403,1.12,11.22,1.63,4.56,18.53
404,1.14,10.17,1.68,3.31,16.29
405,1.25,14.41,2.95,3.53,22.14
406,1.23,11.75,1.81,3.46,18.25
407,0.84,10.97,1.74,3.76,17.31
408,1.24,13.15,1.84,4.9,21.14
409,1.15,13.53,2.39,4.12,21.18
410,3.19,22.56,3.83,9.13,38.7
411,2.6,25.23,2.39,8.01,38.23
412,2.07,16.47,2.31,6.49,27.33
413,1.9,21.71,5.35,10.67,39.63
414,3.4,30.08,5.18,6.49,45.15
415,2.35,22.66,3.2,4.89,33.09
416,1.66,20.07,3.89,4.77,30.39
417,1.84,17.32,4.8,4.53,28.5
418,2.3,21.36,2.98,5.94,32.58
419,3.45,24.36,3.76,5.97,37.54
420,2.92,23.19,5.42,6.81,38.33
421,1.78,21.8,4.3,3.91,31.78
422,2.49,16.46,2.93,4.82,26.7
423,1.96,25.74,4.54,3.9,36.15
424,2.95,21.17,3.69,6.06,33.87
425,2.65,18.18,2.52,5.07,28.42
426,1.74,18.91,5.37,4.92,30.94
427,2.43,18.78,4.03,3.9,29.14
428,1.79,15.74,6.02,4.86,28.41
429,2.89,20.29,1.8,3.96,28.95
430,2.28,16.76,4.55,4.88,28.47
431,3.53,17.41,3.69,5.45,30.08
432,3.16,17.91,3.62,6.73,31.41
433,2.37,16.48,3.45,3.38,25.68
434,1.81,16.85,3.16,3.74,25.56
435,1.06,19.78,5.04,3.47,29.36
436,1.62,17.17,3.03,3.15,24.97
437,1.9,17.64,2.25,5.2,26.99
438,2.65,16.08,2.22,6.25,27.2
439,2.17,22.79,3.85,4.22,33.03
440,2.08,20.48,2.06,3.96,28.58
441,1.11,14.28,2.49,5.02,22.9
442,1.25,17.44,3.17,5.11,26.96
443,1.95,21.84,2.21,3.78,29.78
444,1.53,19.69,3.14,4.14,28.5
445,2.81,19.08,2.09,4.17,28.15
446,1.3,18.25,3.13,3.87,26.56
447,1.71,15.62,2.06,4.84,24.23
448,1.14,15.3,4.6,8.93,29.97
449,2.59,22.43,4.94,7.05,37.0
450,2.85,19.46,3.33,6.6,32.23
451,1.59,28.07,3.08,5.76,38.51
452,1.55,18.37,4.63,6.07,30.61
453,1.88,20.9,5.51,5.34,33.62
454,2.77,16.25,4.43,5.46,28.91
455,2.11,18.5,2.7,6.98,30.28
456,1.81,17.54,2.8,5.76,27.9
457,1.63,16.61,3.12,4.12,25.47
458,2.02,18.82,5.28,6.49,32.6
459,1.97,29.18,3.19,6.75,41.09
460,1.51,20.11,9.03,21.45,52.1
461,4.6,21.39,4.29,7.52,37.81
462,1.76,22.22,3.18,7.13,34.29
463,1.52,19.53,2.22,6.7,29.97
464,1.87,15.89,4.58,7.54,29.88
465,2.11,22.14,6.07,6.26,36.59
466,2.79,25.65,5.13,5.78,39.34
467,2.32,22.17,3.36,5.54,33.39
468,2.06,17.0,3.03,8.07,30.17
469,1.73,17.62,2.7,6.58,28.63
470,1.66,16.68,2.1,4.75,25.2
471,1.12,18.28,2.84,6.07,28.3
472,1.35,17.66,2.63,5.83,27.47
473,1.41,17.12,2.44,5.32,26.29
474,1.41,16.29,2.81,5.59,26.11
475,2.45,17.3,2.22,4.94,26.91
476,1.3,16.24,2.91,3.85,24.3
477,1.06,15.95,3.13,5.76,25.9
478,1.31,21.76,3.21,4.5,30.78
479,1.44,18.45,3.18,5.2,28.27
480,1.47,20.41,3.03,4.86,29.77
481,1.28,16.63,1.93,4.92,24.75
482,1.82,16.32,3.31,7.27,28.73
483,1.77,19.33,4.34,5.25,30.7
484,1.77,17.88,2.26,4.6,26.5
485,2.32,14.94,3.23,6.1,26.57
486,1.26,18.65,2.38,4.97,27.25
487,1.37,19.18,3.21,6.99,30.75
488,1.8,21.7,2.15,5.85,31.5
489,1.78,18.74,3.0,6.23,29.75
490,1.82,17.4,3.94,3.42,26.58
491,1.09,17.95,4.56,5.08,28.68
492,1.34,18.25,3.55,5.93,29.07
493,1.33,13.42,1.62,2.88,19.25
494,1.65,14.97,2.23,3.64,22.48
495,0.84,13.24,1.73,3.65,19.46
496,1.97,15.99,1.61,3.02,22.59
497,0.8,12.66,1.98,4.44,19.89
498,1.52,16.86,2.24,5.03,25.65
499,1.43,12.69,2.26,3.24,19.62
500,0.85,17.03,3.72,9.24,30.85
501,2.43,15.65,3.5,5.1,26.67
502,2.2,18.24,2.88,4.8,28.13
503,1.31,16.48,2.55,4.6,24.94
504,1.64,16.72,3.66,5.33,27.35
505,1.55,26.64,3.64,3.11,34.94
506,2.25,19.81,3.04,4.76,29.87
507,1.46,13.98,2.37,3.33,21.14
508,1.24,14.94,2.61,3.77,22.56
509,0.96,13.58,2.92,3.09,20.55
510,0.91,12.15,2.21,3.42,18.68
511,1.38,16.71,2.22,3.78,24.09
512,1.34,15.24,1.93,4.05,22.57
513,1.11,18.22,2.75,3.48,25.56
514,1.96,17.3,3.82,3.58,26.66
515,1.32,18.7,5.07,3.86,28.94
516,1.59,19.58,4.32,3.99,29.48
517,1.51,18.92,3.23,4.48,28.13
518,1.55,18.16,2.35,3.4,25.47
519,1.37,14.01,1.95,3.3,20.62
520,1.2,13.7,1.94,4.77,21.61
521,1.31,14.41,1.82,3.19,20.73
522,0.99,12.35,1.73,4.15,19.22
523,1.49,17.76,2.73,3.89,25.87
524,1.41,16.6,2.97,4.61,25.58
525,1.38,14.11,2.13,3.46,21.07
526,1.46,14.48,3.72,3.79,23.45
527,1.26,14.08,3.75,3.53,22.61
528,1.09,15.34,3.26,4.25,23.94
529,1.44,18.86,3.43,4.27,27.99
530,1.25,18.62,2.67,4.32,26.86
531,1.32,16.42,2.2,3.33,23.27
532,1.22,13.14,1.84,3.05,19.25
533,1.45,14.94,2.56,4.76,23.72
534,1.36,17.78,2.75,2.49,24.37
535,1.09,12.29,1.73,2.75,17.86
536,1.06,14.82,2.12,3.64,21.65
537,1.22,15.27,2.36,2.52,21.37
538,1.07,14.82,2.87,4.51,23.26
539,1.91,19.17,2.92,4.38,28.38
540,1.76,17.88,2.65,4.14,26.43
541,1.57,15.82,2.59,4.8,24.78
542,1.9,15.82,2.51,2.95,23.18
543,1.04,16.18,2.2,3.14,22.56
544,1.44,15.48,2.29,3.04,22.25
545,2.02,16.78,2.15,3.58,24.54
546,1.12,14.16,1.89,4.91,22.07
547,1.71,18.6,2.93,4.57,27.81
548,1.76,19.73,2.93,4.38,28.8
549,1.36,18.84,2.84,3.82,26.87
550,1.31,15.14,2.62,3.09,22.16
551,1.1,19.43,3.31,3.49,27.33
552,1.39,13.65,2.79,3.48,21.3
553,1.37,16.86,2.32,4.08,24.62
554,1.16,16.99,2.22,3.72,24.08
555,1.19,14.62,2.51,3.36,21.68
556,1.08,15.3,2.46,3.69,22.52
557,1.31,13.81,2.48,4.39,21.98
558,1.09,18.49,2.57,3.65,25.8
559,1.27,13.57,1.96,4.73,21.53
560,1.26,18.9,2.81,4.03,27.0
561,1.33,15.66,2.29,3.39,22.67
562,1.25,18.72,2.18,4.31,26.46
563,1.17,17.57,2.65,4.32,25.71
564,1.25,18.51,2.61,4.58,26.94
565,1.2,18.32,2.49,4.12,26.13
566,1.42,15.62,2.53,3.38,22.95
567,1.01,13.78,1.9,3.62,20.32
568,1.47,15.8,2.57,4.96,24.79
569,1.64,19.63,3.37,4.89,29.53
570,1.46,21.72,3.13,4.38,30.68
571,3.3,21.15,3.21,4.32,31.98
572,1.64,16.89,2.75,4.38,25.65
573,1.49,17.93,2.52,4.29,26.23
574,1.44,18.02,4.49,5.01,28.96
575,1.41,19.24,2.9,4.42,27.96
576,1.46,16.35,2.16,4.87,24.84
577,2.12,20.75,2.69,4.61,30.17
578,1.64,18.48,4.54,4.98,29.63
579,1.82,24.3,7.54,6.86,40.52
580,2.18,19.6,3.81,5.55,31.15
581,1.45,16.4,4.52,5.86,28.23
582,2.38,21.55,2.7,4.57,31.2
583,2.64,17.21,3.04,4.32,27.21
584,1.68,17.78,2.34,3.78,25.6
585,1.74,18.82,2.45,4.46,27.46
586,1.35,21.28,4.04,4.54,31.2
587,2.07,20.95,4.09,3.87,30.98
588,1.83,20.29,3.26,5.84,31.22
589,1.35,19.39,3.04,3.94,27.71
590,1.16,16.06,3.72,5.88,26.82
591,1.81,17.99,3.62,3.55,26.97
592,1.95,17.75,2.72,3.01,25.43
593,1.18,17.24,2.6,4.13,25.14
594,1.32,18.26,1.78,2.58,23.94
595,1.02,9.99,1.66,2.42,15.09
596,1.09,10.52,1.68,3.14,16.44
597,0.89,12.26,2.35,3.61,19.11
598,1.26,16.77,2.92,3.62,24.58
599,1.21,16.88,2.69,4.43,25.21
600,1.69,19.59,3.21,4.53,29.01
601,1.61,19.24,3.24,3.2,27.29
602,2.08,17.23,2.25,4.22,25.78
603,1.94,21.67,4.8,4.79,33.2
604,1.48,22.42,4.69,4.32,32.92
605,2.54,23.24,4.73,5.15,35.67
606,1.53,21.11,2.29,7.08,32.01
607,2.39,28.4,2.75,4.17,37.72
608,1.3,18.12,5.92,5.37,30.7
609,2.11,18.67,2.69,4.68,28.15
610,1.57,15.96,2.69,3.47,23.68
611,2.29,17.74,2.6,3.89,26.52
612,2.19,13.73,3.29,4.54,23.75
613,1.79,14.64,2.2,4.02,22.64
614,1.62,16.16,1.86,3.79,23.43
615,1.96,14.71,3.69,5.06,25.42
616,1.52,18.94,2.57,2.77,25.8
617,1.58,14.84,2.32,2.71,21.45
618,1.13,12.74,1.57,2.64,18.08
619,1.34,13.84,2.5,3.08,20.77
620,1.82,15.1,3.27,4.02,24.22
621,1.37,13.64,2.23,3.54,20.79
622,1.76,14.12,3.1,3.41,22.39
623,1.48,11.63,2.35,3.43,18.89
624,1.39,16.03,2.33,2.49,22.24
625,1.11,12.87,5.59,2.8,22.37
626,1.58,12.32,1.66,2.86,18.42
627,1.25,11.91,2.57,2.88,18.61
628,1.01,11.82,1.73,2.8,17.36
629,1.22,13.28,2.29,2.99,19.78
630,1.36,13.35,1.82,2.53,19.07
631,1.72,13.31,2.79,3.22,21.04
632,1.28,13.31,1.63,3.6,19.82
